Text;Undergrad;Semester;Age;Company
Hoy en día, es común en las empresas y grandes organizaciones, encontrar que la función de Data Scientist y Data Engineer es normalmente confundida, se piensa que ambos términos se refieren a lo mismo, o que manejan las mismas habilidades y funciones, si bien es cierto ambos términos están relacionados, no son lo mismo y menos desarrollan las mismas funcionalidades, ambas funciones se complementan la una a la otra con el fin de proveer una mejor y más precisa interpretación de los datos, se puede hasta establecer un orden en que estas dos terminologías funcionan, según una publicación de MCPRO del 20 sep 2017, quien primero debe ejercer sus conocimientos sobre los datos es el Ingeniero de datos, quien se encargará de ordenarlos y estructurarlos, tanto asi que debe estar en la capacidad de generar e implementar arquitecturas que generen la confianza , eficiencia y calidad de los datos, claro está también debe tener la capacidad y habilidad para detectar, identificar y corregir todos los problemas que pueden tener los datos en caso que se pueda, o determinar si es necesario descartarlos al no haber otra alternativa. Posterior a esta inteligencia de validación de datos, sigue el trabajo del Data Scientist,  quien después de la “limpieza” de los datos hecha por el ingeniero, debe ejecutar la tarea de desarrollar programas analíticos y sistemas de aprendizaje automático de modo que preparen los datos para el uso en modelos predictivos y prescriptivos. Cada uno genera sus analisis y desarrollos con habilidades y herramientas puntuales, según post de CognitiveClass.ai del 6 de Jun 2016, para el ingeniero de datos las habilidades son: Hadoop, Hive, Data Streaming, SQL, entre otras y el uso de herramientas como DashDB, MySQL, MongoDB, Cassandra para el Científico, entre las habilidades estan: Python, R, Scala, Apache, Machine Learning, Deep Learning, Stadisicta etc, y como herramientas el uso de Data Science Experience, Jupyter y RStudio. Aunque la gestión de cada uno se puede interpretar como individual, es fundamental que ambos trabajen en conjunto para mantener discusiones constantes de los aspectos relacionados con los datos, con los procesos de negocio de la empresa es importante que tengan un canal de comunicación abierto de manera constante, no solo entre ellos sin también con los responsables del negocio.;Ingeniería de sistemas;4;29;Directv
Ingenieros de datos vs científicos de datos. Un ingeniero de datos está encargado de la infraestructura o arquitectura de los datos, es decir, crean el proceso de recolección, almacenamiento, enriquecimiento y procesamiento de los datos en tiempo real o por lotes de tiempo. Un científico de datos ejecuta análisis y crea modelos estadísticos para resolver necesidades del negocio. Por lo general los ingenieros de datos tienen estudios de pregrado en ciencias computacionales o alguna rama de la ingeniería, sin embargo, los científicos de datos pueden pertenecer a carreras como economía, estadística, investigación de operaciones, alguna rama de la ingeniería e incluso administración. Dentro de las responsabilidades de un ingeniero de datos están: desarrollar, probar y mantener la arquitectura de datos, en bases de datos y sistemas de procesamiento a gran escala, asegurar que la arquitectura soportará las necesidades del negocio, desarrollar nuevas formas de adquirir datos, mejorar la calidad y eficiencia de los datos, conectar todas las fuentes de datos para crear soluciones que se adapten al negocio. Mientras que un científico de datos se encarga de realizar investigaciones que responden preguntas de la industria o el negocio, realiza análisis de fuentes internas o externas de datos para contestar preguntas del negocio, desarrolla modelos estadísticos y de machine learning para crear soluciones predictivas y prescriptivas que mejoren el proceso de toma de decisiones dentro de las compañías, siempre esta en búsqueda de patrones en los datos, presenta sus descubrimientos a la empresa y automatiza el trabajo a través de modelos analíticos. Los ingenieros de datos tienen habilidades de programación más avanzadas que los científicos de datos, deben dominar lenguajes de programación como C#, Java, Scala, Python, etc, además deben tener conocimiento en bases de datos relacionales y no relacionales. Así mismo, los científicos de datos también emplean lenguajes de programación como R, Python, etc, para la construcción de soluciones analíticas pero en un nivel menos avanzado que los ingenieros de datos. Es importante destacar que los científicos de datos tienen habilidades analíticas mucho más avanzadas que los ingenieros de datos, debido a que emplean matemática y estadística avanzada, analítica avanzada, machine learning, inteligencia artificial para la construcción de sus modelos.;Administración de empresas;2;26;Mercadoni
La ciencia de datos ha evolucionado mucho a través de las últimas décadas obteniendo como uno de sus desarrollos más significativos los algoritmos de Machine Learning. Sin embargo, aunque los algoritmos de Machine Learning proporcionan un gran avance para el análisis predictivo de un conjunto de información presentan algunas deficiencias importantes que limitan la precisión de los resultados obtenidos: La construcción del Algoritmo de Machine Learning consiste en el entrenamiento de un sistema para que sea capaz de comprender el comportamiento de un conjunto de información, por lo necesita grandes cantidades de información (Datos) para su construcción en muchos de los casos las compañías no cuentan con el volumen de información necesario para garantizar el funcionamiento predictivo óptimo del algoritmo. Como el algoritmo de Machine Learning necesita grandes volúmenes de información es necesario un arduo y extenso proceso de limpieza y organización de la información, aunque en general no es un proceso complicado en muchas ocasiones consume una gran cantidad de tiempo y recursos. Los resultados generados por el Algoritmo de Machine Learning en la mayoría de las ocasiones generan predicciones más acertadas en comparación a otros métodos tradicionales de predicción, pero uno de los costos de este mayor grado de certeza en las predicciones es la pérdida de capacidad de interpretación de sus resultados. Como el resultado del algoritmo de Machine Learning es producto del proceso de “aprendizaje” de una inteligencia artificial es muy complejo interpretar la forma en que genera resultados. Cuando el algoritmo de Machine Learning es construido con base a un conjunto de información sesgada o con algún tipo de tendencia, el algoritmo generará resultados poco acertados a la realidad, el buen funcionamiento del algoritmo está condicionado a la calidad de la información es importante recopilar data de muchas fuentes.;Economía;2;24;Aon Benbenfield corredores de reaseguros
La diferencia entre un data scientist y un data engineer: En mi experiencia profesional, he podido tener contacto con perfiles que enfocan su experiencia profesional en alguna de los tres círculos expuestos en la primera clase del curso. Dependiendo de las habilidades que cada uno posea, se puede ser un experto en la parte ingenieril y dominar plenamente las herramientas y metodologías que corresponden a la extracción, transformación y carga (ETL por las siglas en inglés) de los datos o poseer los conocimientos básicos necesarios para entender el proceso anteriormente mencionado y adicionalmente saber aplicar herramientas estadísticas y matemáticas para luego contextualizarlos con las necesidades del negocio. Estas dos cualidades presentadas en perfiles diferentes son las que considero yo definen a un data engineer y un data scientist respectivamente. Es necesario identificar las necesidades de la empresa y el estado de la información que esta tiene para identificar si es necesario contratar un data scientist o un data engineer. Muchas veces tener primero una persona que no tenga pericia en conocer la arquitectura de los datos, la estructura de estos y su ubicación en los servidores de la compañía puede significar el desaprovechamiento de un data scientist que gastaría la mayoría de su tiempo en la adquisición de los datos, este trabajo fácilmente lo puede realizar una persona experta en ETL y quizás, en la mitad del tiempo que un data scientist lo haría. Finalmente, es importante resaltar que las diferencias entre los dos perfiles mencionados no tienen ninguna relación con la relevancia o importancia de uno sobre otro. Ambas personas son igual de importantes en un equipo de ciencia de datos, esto dado que la adquisición de los datos es vital para que los modelos o análisis que se desarrollen puedan arrojar conclusiones significativas para la empresa en general. ;Economía;2;24;Departamento nacional de planeación
Las diferencias de un científico de datos y un ingeniero de datos radican en responsabilidades, herramientas, perspectivas, salarios, recursos entre otras. Lo anterior, se da principalmente por sus roles dentro de la ciencia de datos. A continuación, se describirán algunas responsabilidades que tiene cada uno y las herramientas que utilizan para responder a ellas y lo cual termina repercutiendo en factores como su salario. El ingeniero de datos es un profesional que desarrolla, construye, prueba y mantiene la arquitectura de los datos, además de la gestión de las bases de datos no estructuradas y los sistemas de procesamiento a gran escala. Así mismo, deben recomendar e implementar alternativas para mejorar la confiabilidad, eficiencia y la calidad de los datos, los cuales pueden contener registros erróneos o con formatos desconocidos. Por lo anterior, se puede sintetizar que todo lo relacionado con los sistemas de adquisición, gestión, proceso y administración de datos debe pasar, de manera necesaria, por el ingeniero de datos. El científico de datos, a diferencia del ingeniero, no participa activamente en el proceso de adquisición y administración de los datos. Sino que por el contrario, un Científico de Datos limpia, explora y organiza grandes datos para comenzar a cargar en programas con un análisis sofisticado, automático y estadístico, que le permitan realizar análisis descriptivos para desarrollar modelos predictivos y prescriptivos con la finalidad de resolver una necesidad de negocio. Dentro de este proceso este profesional explora y examina los datos para encontrar patrones ocultos que sean significativos a la hora de su utilización. Así pues, el científico se dedicará a desarrollar programas sofisticados, analíticos y sistemas de aprendizaje automático (Machine Learning y Deep Learning), así como métodos estadísticos para preparar datos para su uso en modelos predictivos y prescriptivos. Por lo que, el científico de datos debe mantener una comunicación muy fluida con los responsables del negocio para conocer de forma profunda y detallada la operación y modelos del negocio y así saber con qué cuenta y cómo debe trabajarlo. Finalmente, con el análisis efectuado, procede a presentar los resultados obtenidos a los interesados del negocio, permitiéndoles generar la información eficiente y eficazmente. Por todo lo detallado anteriormente, se puede concluir que ambos profesionales utilizan como fuente los datos y que, aunque sus funciones dentro del manejo de los datos están especificadas, es sumamente importante que participen de manera conjunta con un canal de comunicación abierto y efectivo para que se compartan todos los aspectos relacionados con los datos, permitiéndoles así obtener datos más ciertos que puedan procesarse y brindar información predictiva sobre las decisiones críticas que deban tomar los interesados. Esto se puede evidenciar dentro del flujo de trabajo de la ciencia de datos ya que ambos participan en este pero en diferentes proporciones y enfoques, así: -       Entendimiento del negocio: este debe ser profundizado más por el científico de datos. -       Comprensión de Datos: este debe ser manejado por los dos en una mínima proporción mas por el ingeniero de datos. -       Importación de Datos: en este flujo quien más participa es el ingeniero de datos. -       Limpieza de Datos y Manipulación: este debe ser manejado por los dos en una mínima proporción -       Modelamiento estadístico y “Machine Learning”: este flujo recae sobre el científico de datos basado en matemáticas, estadística y algoritmia que le permitan desarrollar métodos analíticos novedosos y modelos de aprendizaje automático. Frente a las diferencias de las habilidades que maneja cada uno de estos profesionales se traduce en diferencias en idiomas, herramientas y software que estos utilizan. Se podría establecer que un ingeniero de datos trabaja con herramientas como SAP, Oracle, Cassandra, MySQL, Redis, Riak, PostgreSQL, MongoDB entre otras para el modelado de datos y la configuración del almacén de datos. Por el contrario, el científico de datos utiliza lenguajes como SPSS, R, Python, Jupyter, SAS, Stata, entre otros que le permiten construir modelos.;Economía;2;30;Banco de la república
Las diferencias de un científico de datos y un ingeniero de datos: El ingeniero de datos se encarga de la arquitectura de la información, siendo así una de sus principales responsabilidades el ordenamiento de datos no estructurados y teniendo a su cargo otras labores como construcción, desarrollo, mantenimiento de arquitecturas de almacenamiento. El ingeniero aparte de lo anterior es el encargado de todo lo relacionado con los sistemas de adquisición, gestión, proceso y administración de datos, deber llevar a cabo procesos de depuración de información, siendo el encargado de detectar problemas de calidad de la información y a su vez debe brindar herramientas que ayuden a garantizar la calidad de la información y la corrección de la misma cuando presente inconsistencias o en otro caso desechar la información que cause mucho ruido por su falta de validez. También es responsabilidad del ingeniero emplear diversos lenguajes y herramientas que logren la integración de información de muchas fuentes y sistemas a sus diferentes arquitecturas de modo tal que sean añadidas a sus arquitecturas para posteriormente ser utilizadas con fines del negocio en el cual se desempeñe. Para esto los ingenieros habitualmente trabajan con herramientas como Hadoop, MapReduce, Hive, Pig, Data streaming, NoSQL, SQL y programación. Y usará herramientas como DashDB, MySQL, MongoDB y Cassandra. El científico por su parte, posterior a recibir la información depurada se encargará del desarrollo de programas analíticos sofisticados y sistemas de aprendizaje automático (Machine Learning y Deep Learning), así como también usará la información para desarrollo de modelos estadísticos predictivos y prescriptivos. Es bueno aclarar que debe existir total comunicación entre el ingeniero de datos, los responsables del negocio de la compañía y el científico de datos. Esto, en pro de conocimiento más amplio del negocio por parte del científico, conocimiento profundo de la información recolectada, transformada y depurada así como también enfoque de los modelos que se desarrollarán para ser capaz de detectar posibilidades relacionadas con los mismos. Al integrar los encargados del negocio lograrán entender la base del funcionamiento de los modelos creados y podrán establecer objetivos que se puedan obtener a partir de los datos. Las herramientas más comunes de un científico de datos son conocimoentos en Python, R, Scala, Apache Spark, Hadoop, machine learning, deep learning y estadística. Tener amplio conocimiento con herramientas como Data Science Experience, Jupyter y RStudio.;Estadística;2;34;Icfes
Limitaciones de los algoritmos de machine learning. Los algoritmos de machine learning buscan predecir un resultado y/o encontrar patrones en conjuntos de datos. Se denomina Clasificación Supervisada a los algoritmos que buscan predecir eventos discretos futuros a partir de datos conocidos, uno de los principales obstáculos para algoritmos supervisados radica en que la información debe estar marcada, categorizada o etiquetada, esto significa que en la práctica se debe tener una variable de respuesta observada. Tener los datos marcados puede llegar a generar cargas operativas muy altas, además, el proceso de clasificación es propenso a errores humanos y por ende disminuye la calidad y usabilidad de la información. Otra limitación está atada a la obtención de la información, estos modelos requieren grandes cantidades de datos para poder enfrentar la etapa de entrenamiento y así desarrollar un modelo robusto, aunque depende del problema y la aplicación la obtención de datos llega a ser una limitación. El desarrollo observado en este campo en los últimos años ha dejado en evidencia que no hay suficientes profesionales capacitados y entrenados para enfrentar estos algoritmos, hace falta un par de años para alcanzar un número adecuado de personas con las habilidades necesarias para diseñar e implementar modelos de Machine Learning, en este momento las universidades y academias se han percatado del problema y están cambiando sus currículos y profundizaciones para no quedarse atrás en el mercado. Naturalmente existen expertos y profesionales de Machine Learning pero no son tantos como los que la industria necesita. Por último, mencionamos tal vez una de las dificultades más importantes para el pleno desarrollo de estos algoritmos y es la dificultad de explicar cómo estos modelos llegan a los resultados, para muchos gerentes aceptar estas teorías es aumentar la exposición al riesgo.;Ingeniería industrial;2;26;Banco de Bogotá
Los algoritmos de Machine Learning tienen como objetivo principal encontrar la mejor solucion y resolverlo de la forma más eficiente, el principal problema de este tipo de algoritmos es que se comportan como una caja negra, en el que si bien, los resultados tendrán un nivel de predicción muy alto, no hay manera sencilla de interpretar sus resultados en cuanto a las variables explicativas utilizadas y sus relaciones con la variable explicada. Esta dificultad se ve ejemplificada en los algoritmos de tipo Random Forest: de por sí, ya es difícil interpretar los resultados de un solo árbol de decisión, en un bosque aleatorio de árboles de decisión (random forest), que se trata de la agregación aleatoria de los resultados de múltiples arboles de decisión, los resultados se tornan imposibles de interpretar. En cambio, la estadística tradicional, ejemplificada bajo la regresión logística, permite una gran interpretabilidad en cuanto a las relaciones de las variables, ya que se obtienen resultados cuantitativos entre el cambio porcentual en la tasa de incidencia al tener un cambio marginal sobre alguna de las variables explicativas. En los casos de los problemas de clasificación supervisados, queda en manos del analista decidir que es más conveniente, si utilizar una metodología que le permita hacer mejores predicciones (en cuanto a los indicadores de precisión y recall) o utilizar una metodología que le permita entender las relaciones (efectos marginales) entre las variables explicativas y la variable a predecir.;Ingeniería industrial;2;26;Rollup consulting sa
Los data scientist y data engineers están embebidos en el mismo mundo: los datos. Sin embargo, el scope y responsabilidades de cada uno son distintos, así como las herramientas, lenguajes de programación y necesidad interpretativa. Lo más importante es entender que los dos son necesarios en cualquier organización que pretenda hacer buen uso de los datos que tiene a su disposición. En general, el Data engineer es el encargado de diseñar, construir y mantener la arquitectura para soportar la adquisición y custodia de los datos. Esto incluye bases de datos y sistemas de procesamiento de datos a gran escala. Es como imaginar un edificio en obra gris, es quien da la estructura. Por otro lado, el Data Scientist es el que limpia, organiza y realiza operaciones alrededor de estos datos. Ejecuta análisis de estadísticas descriptivas, insights y crea modelos para responder preguntas específica del negocio. Es como los terminados de un edificio, es el que le da el sentido y la intención a la estructura. Según Glassdoor, el average annual base pay para un Data Scientist es US 140K (101-183K) mientras para un Data Engineer es US 151K (123-170K). Solo por contexto, para un Data Analyst es de 83K. Entre los dos primeros parece no haber mucha diferencia ya que estos dos comparten habilidades de computer science. Sin embargo, un Data Analyst, cuya labor se reduce, en muchos casos, al reporte de los datos, tiene una compensación menor. Esto puede deberse a que DS y DE genera mayor valor para las organizaciones modernas. No es cuestión de tener datos y presentarlos, es de tener buenos datos, accesibles, confiables y poder analizar, operarlos, modelarlos y presentarlos de forma que sean relevantes.;Ingeniería industrial;2;25;Uber
Los ingenieros de datos tienen como responsabilidad llevar a cabo el diseño e implementación de los modelos persistencia e integración de datos en la capa de nivel lógico, así como también el diseño de la infraestructura a nivel de la capa física, procurando por el mejoramiento de la calidad de la información y habilitando el acceso a los datos de acuerdo con los niveles de disponibilidad y seguridad requeridos por las organizaciones y grupos interesados, también proveen las herramientas que facilitan el análisis de la información y se encargan principalmente de administrar bases de datos, construcción de complejos procesos en batch, integración en tiempo real y administración de procesos automatizados. Por otra parte, el trabajo de los científicos de datos está enfocado en entender y extraer información importante de esos datos, con el fin de brindar a los interesados mejor información para la toma de decisiones, los científicos de datos logran este cometido a través del uso de diferentes técnicas o algoritmos matemáticos avanzados y análisis estadístico que son ejecutados o procesados mediante lenguajes como Python, R o Julia entre otros, y software especializado como SPSS o SAS. Los científicos de datos interactúan con la infraestructura lógica implementada y mantenida por los ingenieros de datos y si bien ninguno de los dos profesionales depende el uno del otro para realizar su trabajo, en la implementación de modelos sostenibles y automatizados es necesario la participación de los dos puesto que cada una de ellos cumple un rol importante en el procesos de extracción, transformación, almacenamiento, disponibilización y análisis de los datos para brindar a las organizaciones modelos que permitan aprovechar de forma sistemática el capital de la información, generando valor a quienes son los encargados de la toma de decisiones.;Ingeniería de sistemas;2;30;Ernst & young
"Machine Learning es un método de análisis de información que permite automatizar modelos. De esta manera los sistemas pueden aprender de los datos proporcionados para identificar patrones y tomar decisiones. Sin embargo, aún existen varios retos y limitaciones en los algoritmos de Machine Learning. Por ejemplo, se requieren grandes bases de datos para llevar a cabo la traducción de la información y convertirla en un buen output para tomar decisiones, hace falta simplificar los algoritmos con el fin de que se puedan tomar decisiones con menos información. Por otro lado, la parcialidad que puede presentar el ""aprendizaje"" si no se provee un buen conjunto de datos puede presentar un gran problema. Cuando los datos no son neutrales, los resultados no van a ser neutrales. Los algoritmos de Machine Learning no tienen la habilidad de discriminar estos tipos de errores por lo que es muy posible que se tomen decisiones erradas. Además, los sistemas de Machine Learning no entienden los contextos y no siempre pueden dar las razones por las cuales tomó una decisión u otra. Esto limita la toma de decisiones y hace necesaria la intervención humana para eliminar estas fallas no intencionales. También es improbable para los algoritmos contribuir a un propósito diferente para los que fueron creados. Es muy difícil trasferir los aprendizajes a otras circunstancias por lo que no puede ser usado en problemas dinámicos y requiere que las organizaciones tengan que reentrenar los modelos cuando hay cambios en las condiciones y las situaciones. Los algoritmos no pueden, entonces llegar a conclusiones que dominen dos áreas al tiempo y le falta inteligencia para actuar inteligentemente en situaciones comunes. En conclusión, se ha avanzado en los algoritmos de Machine Learning y es una herramienta muy poderosa en muchas áreas, pero aún falta evolucionar en algunos aspectos para mejorar la “inteligencia” de los procesos con el fin de que se puedan tomar mejores decisiones.";Economía;2;27;Avianca
Para la mayoría de las personas son roles que tienen mucho en común y probablemente no distingan entre una disciplina y otra. Sin embargo los dos mantienen una estrecha relación cliente proveedor y cumplen funciones completamente complementarias son dos eslabones distintos en la cadena de valor de la ciencia de datos. Por un lado el ingeniero de datos posee grandes habilidades en el manejo de los sistemas transaccionales, los modelos de datos, la infraestructura y las bases de datos de la organización. Es diestro interconectando sistemas y máquinas, fuerte en el desarrollo de procesos de extracción, transformación y carga de información, entiende y aplica las reglas de negocio para traducirlas en códigos que mueven y normalizan los datos de tal forma que queden disponibles en forma y tiempo e incluso en un lenguaje entendible para sus clientes y usuarios. El siguiente eslabón del proceso está protagonizado por el data scientist, un profesional que cuenta con tres habilidades básicas: el domino de los sistemas de información y las herramientas computacionales, la fundamentación matemática en el área de la estadística y el conocimiento del negocio, con estas fortalezas es capaz de desarrollar modelos descriptivos, predictivos y prospectivos, con validez estadística y aterrizados al contexto del negocio. En conclusión, estos dos roles son fundamentales para el desarrollo y despliegue de soluciones analíticas a mediana y gran escala, los dos papeles no compiten por tareas y tienen perímetros claramente definidos. Su trabajo en equipo y permanente comunicación son necesarios para el éxito de cualquier proyecto en Analytics pues deben garantizar desde una extracción y tratamiento eficiente de la data hasta la extracción de insigths de valor presentados de forma ejecutiva y agradable, que orienten de forma eficaz el rumbo de la compañía y el negocio.;Ingeniería electrónica;2;41;Movistar
Pese a que la ciencia de datos y la ingeniería de datos comparten áreas del conocimiento, existen algunas diferencias que separan el campo de acción de ambas. Por una parte, los ingenieros de datos tienen como enfoque el diseño, construcción, desarrollo e integración de bases de datos, teniendo así mayor interés en la arquitectura, el mantenimiento y el control de los sistemas de información, por lo que tienen mayor fortaleza en programación. En cambio, los científicos de datos se enfocan en el uso de los datos con el fin de encontrar valor en ellos y así poder responder preguntas de negocio, en ese sentido deben tener mayor fortaleza en el entendimiento del negocio, técnicas de análisis avanzado, construcción de modelos, desarrollo de algoritmos, visualización de la información, todo esto con el fin de inferir comportamientos, interpretar patrones y así derivar conclusiones de los hallazgos que tengan sentido. Otro factor que permite diferenciar el rol de ambos es el uso de los programas para el desarrollo de sus actividades, siendo SQL, Java, Linux, Oracle, entre otros, los programas más utilizados por los ingenieros de datos mientras que los científicos de datos están más inclinados al uso de programas tales como SPSS, Stata, R o Python, siendo estos dos últimos los más utilizados en esta área de conocimiento. Otro aspecto clave que los diferencia es el cliente a quien reportan, generalmente los científicos de datos reportan sus hallazgos o trabajo a clientes internos involucrados de manera directa con el negocio, mientras que los ingenieros de datos son, en la mayoría de los casos, proveedores de información para interesados en hacer algún proceso con ellos y obtener información. De esta manera, los científicos de datos suelen ser clientes de los ingenieros de datos, pero no pasa mucho al revés. ;Economía;2;24;Comestibles ricos sa
Por un  lado los ingenieros de datos se centran en la construcción de infraestructura y arquitectura para la generación de datos. Por otra parte, los científicos de datos se centran en las matemáticas avanzadas y el análisis estadístico de los datos generados. Los científicos de datos, encargados de realizar investigaciones de alto nivel en el mercado y las operaciones comerciales para identificar tendencias y relaciones, cosas que requieren que usen una variedad de máquinas sofisticadas y métodos para interactuar con los datos y actuar sobre ellos. En contraste, los ingenieros de datos trabajan para respaldar a los analistas y analistas de datos, brindando infraestructura y herramientas que pueden usarse para brindar soluciones de extremo a extremo a los problemas comerciales. Los ingenieros de datos construyen una infraestructura escalable y de alto rendimiento para brindar información empresarial clara de fuentes de datos en bruto implementar proyectos analíticos complejos con un enfoque en la recopilación, gestión, análisis y visualización de datos y desarrollar soluciones analíticas por lotes y en tiempo real. En pocas palabras, los científicos de datos dependen de los ingenieros de datos. Mientras que los científicos de datos tienden a trabajar en herramientas de análisis avanzadas como R, SPSS, Hadoop y modelos estadísticos avanzados, los ingenieros de datos se centran en los productos que respaldan esas herramientas. Por ejemplo, el arsenal de un ingeniero de datos puede incluir SQL, MySQL, NoSQL, Cassandra y otros servicios de organización de datos.;Ingeniería de sistemas;4;27;Heel Colombia
Python vs R Analytics ha tenido una tendencia exponencial los últimos años, a través del tiempo ha logrado inmiscuirse en una gran variedad de industrias que van desde finanzas, medios, política hasta salud. La importancia de la recolección, organización e interpretación de los datos con el propósito de hacer de estos una herramienta estratégica que genere valor y sea una ventaja competitiva, se ha venido viendo como una necesidad sobre las mesas de trabajo de muchas compañías. Las crecientes ofertas académicas en ciencia de la información y los adeptos que día a día gana el analytics también sustentan el crecimiento de esta tendencia. Para entrar al mundo del analytics, es indispensable facilitar el manejo de la información. Aunque existen varias herramientas computacionales que actualmente le permiten al científico de datos administrar la información de manera eficiente, la adopción de tecnologías de código abierto han pasado a dominar el mercado. Las más conocidas y usadas hoy son R y Python, aunque es difícil elegir un lenguaje para el análisis de datos, intentaré exponer generalmente algunos pros y contras para que cada analista escoja la mejor opción que dependerá del foco de su trabajo, ya que el primer filtro de costo, deja de ser relevante en este ambiente ya que ambos son gratuitos y de código abierto. En términos generales, R se enfoca en un lenguaje estadístico mientras que Python se define como un lenguaje multipropósito. Lo más relevante de Python es que ofrece notebooks que facilitan el trabajo, ya que estos se pueden compartir fácilmente sin necesidad de ningún tipo de instalación, además de esto permiten ver el flujo de trabajo que se hizo para obtener un resultado, por lo cual se tiene toda la trazabilidad de la información, aunque esta se haya construido de manera compartida. Por último, aunque se defina Python como un lenguaje fácil e intuitivo, a los no programadores se nos dificulta iniciar con este debido a su tecnicidad. De otro lado esta R, que ofrece un gran ecosistema de paquetes que te permiten hacen casi cualquier tipo de transformación y aprovechamiento de los datos, pero esto trae consigo que la curva de aprendizaje sea más lenta ya que el disponer de tantas opciones dificulta incluso encontrar paquetes si no se está familiarizado con ellos. En conclusión, ambas herramientas han venido creciendo a través del tiempo y me atrevería a decir que además de ser las más populares, se han posicionado como lenguajes que unen continentes bajo un mismo idioma. Por lo cual, si hoy te encuentras en la indecisión de cual usar, ten en cuenta en que te quieres enfocar y la trazabilidad de la información que deseas tener. Al final, cualquier de los dos caminos será una buena decisión.;Ingeniería de mercados;2;23;SKBERGE Colombia
Python vs R para análisis de datos. A pesar de que ambos lenguajes son bastante robustos para el análisis de datos existen algunas diferencias o más bien preferencias particulares por parte de cada uno de los usuarios. En mi opinión y a pesar de que soy relativamente nuevo usando estos lenguajes, actualmente las diferencias en cuanto a capacidad de procesamiento de datos, gráficos que se puedan generar, funciones que se puedan utilizar, etc., son mínimas entre ambos lenguajes. La preferencia de uno u otro lenguaje, pienso puede ser más orientada a que tan amigable es su entorno de trabajo y que tan organizado o estructurado puede ser un proyecto en el lenguaje escogido, que tan rápido se pueden llegar a ejecutar las líneas de código, que tantas librerías o complementos debo utilizar para hacer un análisis, que tanta documentación exista y que tan fácil de aprender sea este lenguaje. Por mi parte prefiero utilizar Python porque me parece un poco más fácil de comprender, en ocasiones se percibe que ejecuta las líneas de código más rápido que en R, siento que debo utilizar menos librerías y aunque en ambos puedo utilizar un markdown, percibo que en Python puedo organizar mejor un script o un proyecto y es mucho más versátil al generar un dashboard o una página web para interactuar con el usuario final. Los gráficos que se pueden generar y aunque son muy similares pienso que en Python se ven un poco mejor y la interacción entre el resultado final o herramienta y el analista es muy importante para llegar a comprender algunos comportamientos, R no está diseñado para generar herramientas interactivas solo para analizar datos y Python lo puedo utilizar para estas y muchas otras funcionalidades.  Finalmente sigo pensando que pueden ser percepciones del usuario final y que de repente es posible utilizar lo mejor de cada uno de ellos o llegar a integrarlos para generar algunas eficiencias.;Ingeniería de telecomunicaciones;2;31;Codensa sa esp
Python vs R vs SAS for Data Science. Cuando se realizan labores de analítica de datos es difícil tomar una decisión sobre que lenguaje se debería utilizar para desarrollar los análisis, ya que hay muchas dimensiones desde las cuales tomar en cuenta el problema como la facilidad de entender el código, el tiempo, entre otros y cada uno de los lenguajes tiene sus ventajas respecto a otros. En cuanto a la facilidad que tiene aprender cada lenguaje es posible que Python y SAS sean más sencillos que R de aprender, en primer lugar, Python es un lenguaje que tiene una sintaxis más intuitiva y tiene a diferencia de R librerías más amigables para desarrollar tareas similares. Otro de los puntos que puede ser importante es el costo que tienen las herramientas asociadas a los lenguajes, esto es algo que puede impactar directamente la disponibilidad de los recursos para aprender y mejorar las habilidades en el lenguaje en el caso de SAS es un software de uso comercial con costos asociados mientras que R y Python no tienen ningún costo, algo que puede facilitar mucho el aprendizaje en estas herramientas. En cuanto a la comunicación de los análisis desarrollados sobretodo en el ámbito descriptivo se debe analizar las capacidades graficas que brinda cada uno de los lenguajes, en este punto R puede ser la herramienta más fuerte ya que dispone de algunos paquetes más robustos que los disponibles en Python y SAS. Finalmente, si se quiere pasar algún algoritmo a producción para obtener resultados de manera recurrente las áreas encargadas de esto seguramente no vean tan fácil la implementación de un algoritmo que se encuentre en un lenguaje diferente a Python, como conclusión la elección del lenguaje depende mucho de las preferencias y necesidades analíticas que se tenga;Ingeniería eléctrica;2;24;Empresa de energía del Quindio
